User-agent: *
Allow: 2020/
Disallow: ace-mode/
Allow: css/
Disallow: err/
Allow: img/
Allow: list/
Disallow: node_modules/
Disallow: src/
Allow: tags/
Disallow: .googleconfig
Disallow: .nojekyll
Disallow: app.yaml
Allow: bundle.js
Disallow: bundle.js.LICENSE.txt
Disallow: cloudbuild.yaml
Allow: feed.xml
Allow: index.html
Disallow: package-lock.json
Disallow: package.json
Disallow: server.js
Allow: sitemap.xml
Disallow: source-context.json
Disallow: webpack.config.js
Sitemap: https://blog.a01sa01to.com/sitemap.xml
