User-agent: *

Allow: blog/
Allow: css/
Disallow: err/
Allow: img/
Allow: opendata/
Allow: sitemap/
Disallow: src/

Allow: about.html
Disallow: app.yaml
Allow: bundle.js
Disallow: bundle.js.LICENSE.txt
Disallow: cloudbuild.yaml
Allow: feed.xml
Allow: index.html
Disallow: package.json
Allow: robots.txt
Disallow: server_notAllowed.json
Disallow: server.js
Allow: sitemap.xml
Disallow: tsconfig.json
Disallow: webpack.config.js
Allow: works.html
Disallow: yarn.lock

Sitemap: https://a01sa01to.com/sitemap.xml
