User-agent: *
Allow: css/
Disallow: err/
Allow: img/
Disallow: node_modules/
Allow: sitemap/
Disallow: slick-1.8.1/
Disallow: src/
Disallow: .googleconfig
Disallow: .nojekyll
Disallow: app.yaml
Allow: bundle.js
Disallow: bundle.js.LICENSE.txt
Disallow: cloudbuild.yaml
Allow: feed.xml
Allow: index.html
Allow: list.html
Disallow: package-lock.json
Disallow: package.json
Disallow: server.js
Allow: sitemap.xml
Disallow: source-context.json
Disallow: webpack.config.js
Allow: works.html
Sitemap: https://a01sa01to.com/sitemap.xml
